#
# configuration written to .config
#
  SYNC    include/config/auto.conf.cmd
  UPD     include/config/kernel.release
make -f ./Makefile
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_32.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_64.h
  WRAP    arch/x86/include/generated/uapi/asm/bpf_perf_event.h
  WRAP    arch/x86/include/generated/uapi/asm/errno.h
  WRAP    arch/x86/include/generated/uapi/asm/fcntl.h
  WRAP    arch/x86/include/generated/uapi/asm/ioctl.h
  WRAP    arch/x86/include/generated/uapi/asm/ioctls.h
  WRAP    arch/x86/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/x86/include/generated/uapi/asm/param.h
  WRAP    arch/x86/include/generated/uapi/asm/poll.h
  WRAP    arch/x86/include/generated/uapi/asm/resource.h
  WRAP    arch/x86/include/generated/uapi/asm/socket.h
  SYSHDR  arch/x86/include/generated/uapi/asm/unistd_x32.h
  WRAP    arch/x86/include/generated/uapi/asm/sockios.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_32.h
  WRAP    arch/x86/include/generated/uapi/asm/termbits.h
  WRAP    arch/x86/include/generated/uapi/asm/termios.h
  WRAP    arch/x86/include/generated/uapi/asm/types.h
  HOSTCC  arch/x86/tools/relocs_32.o
  SYSHDR  arch/x86/include/generated/asm/unistd_32_ia32.h
  HOSTCC  arch/x86/tools/relocs_64.o
  SYSHDR  arch/x86/include/generated/asm/unistd_64_x32.h
  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  HYPERCALLS arch/x86/include/generated/asm/xen-hypercalls.h
  WRAP    arch/x86/include/generated/asm/early_ioremap.h
  WRAP    arch/x86/include/generated/asm/export.h
  WRAP    arch/x86/include/generated/asm/mcs_spinlock.h
  WRAP    arch/x86/include/generated/asm/irq_regs.h
  WRAP    arch/x86/include/generated/asm/kmap_size.h
  WRAP    arch/x86/include/generated/asm/local64.h
  WRAP    arch/x86/include/generated/asm/mmiowb.h
  UPD     include/generated/uapi/linux/version.h
  WRAP    arch/x86/include/generated/asm/module.lds.h
  WRAP    arch/x86/include/generated/asm/rwonce.h
  WRAP    arch/x86/include/generated/asm/unaligned.h
  HOSTCC  arch/x86/tools/relocs_common.o
  UPD     include/generated/utsrelease.h
  UPD     include/generated/compile.h
  HOSTCC  scripts/genksyms/genksyms.o
  HOSTLD  arch/x86/tools/relocs
  DESCEND objtool
  HOSTCC  scripts/selinux/genheaders/genheaders
  HOSTCC  scripts/selinux/mdp/mdp
  HOSTCC  /root/linux-6.5.7/tools/objtool/fixdep.o
  YACC    scripts/genksyms/parse.tab.[ch]
  HOSTLD  /root/linux-6.5.7/tools/objtool/fixdep-in.o
  LINK    /root/linux-6.5.7/tools/objtool/fixdep
  HOSTCC  scripts/kallsyms
  CC      /root/linux-6.5.7/tools/objtool/libsubcmd/exec-cmd.o
  LEX     scripts/genksyms/lex.lex.c
  HOSTCC  scripts/genksyms/parse.tab.o
  INSTALL /root/linux-6.5.7/tools/objtool/libsubcmd/include/subcmd/exec-cmd.h
  INSTALL /root/linux-6.5.7/tools/objtool/libsubcmd/include/subcmd/help.h
  INSTALL /root/linux-6.5.7/tools/objtool/libsubcmd/include/subcmd/pager.h
  INSTALL /root/linux-6.5.7/tools/objtool/libsubcmd/include/subcmd/parse-options.h
  INSTALL /root/linux-6.5.7/tools/objtool/libsubcmd/include/subcmd/run-command.h
  INSTALL libsubcmd_headers
  HOSTCC  scripts/genksyms/lex.lex.o
  CC      /root/linux-6.5.7/tools/objtool/libsubcmd/help.o
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/asn1_compiler
  CC      /root/linux-6.5.7/tools/objtool/libsubcmd/pager.o
  CC      /root/linux-6.5.7/tools/objtool/libsubcmd/parse-options.o
  HOSTLD  scripts/genksyms/genksyms
  CC      /root/linux-6.5.7/tools/objtool/libsubcmd/run-command.o
  CC      /root/linux-6.5.7/tools/objtool/libsubcmd/sigchain.o
  CC      /root/linux-6.5.7/tools/objtool/libsubcmd/subcmd-config.o
  CC      scripts/mod/empty.o
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  UPD     scripts/mod/devicetable-offsets.h
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
